['id', --- irrelevant
 'loan_amnt',
 'funded_amnt', --- ex post negotiation
 'funded_amnt_inv', --- ex post negotiation
 'term',
 'int_rate',
 'installment',
 *'grade', --- inside sub grade
 'sub_grade',
 'emp_title',
 'emp_length',
 'home_ownership',
 'annual_inc',
 'verification_status',
 'issue_d', --- date / more related to general ledger than client's needs
 'loan_status',
 'pymnt_plan', --- ex post negotiation
 'purpose',
 'title',
 'zip_code',
 'addr_state',
 'dti',
 'delinq_2yrs', --- no motivation to say this in the beginning
 'earliest_cr_line',
 'fico_range_low', --- reference values only
 'fico_range_high', --- reference values only
 'inq_last_6mths', --- just checking
 'mths_since_last_delinq', --- no motivation to say this in the beginning
 'mths_since_last_record', --- historical data
 'open_acc',
 'pub_rec',
 'revol_bal',
 'revol_util',
 'total_acc',
 'initial_list_status', --- ex post to negotiation
 'out_prncp', --- after payment / future information
 'out_prncp_inv', --- after payment / future information
 'total_pymnt', --- totalizers retrieve historical information
 'total_pymnt_inv', --- totalizers retrieve historical information
 'total_rec_prncp', --- totalizers retrieve historical information
 'total_rec_int', --- totalizers retrieve historical information
 'total_rec_late_fee', --- totalizers retrieve historical information
 'recoveries', --- not yet 
 'collection_recovery_fee', --- business rules related
 'last_pymnt_d', --- date historical behaviour
 'last_pymnt_amnt', --- historical amount
 'last_credit_pull_d', --- date historical behaviour
 'last_fico_range_high', --- historical reference values only
 'last_fico_range_low', --- historical reference values only
 'collections_12_mths_ex_med', --- ex post negotiation / behaviour of current client
 'mths_since_last_major_derog', --- historical information
 'acc_now_delinq', --- no motivation to mention it on the beginning
 'tot_coll_amt', --- totalizers retrieve historical information
 'tot_cur_bal', --- totalizers retrieve historical information
 'total_rev_hi_lim', --- totalizers retrieve historical information
 'acc_open_past_24mths', --- not needed in the beginning
 'avg_cur_bal', --- future information
 'bc_open_to_buy',
 'bc_util',
 'chargeoff_within_12_mths', --- no one is motivated to say this, if loan is strongly needed
 'delinq_amnt',
 'mo_sin_old_il_acct',
 'mo_sin_old_rev_tl_op',
 'mo_sin_rcnt_rev_tl_op',
 'mo_sin_rcnt_tl',
 'mort_acc',
 'mths_since_recent_bc',
 'mths_since_recent_bc_dlq',
 'mths_since_recent_inq', --- inquiries / this is just checking
 'mths_since_recent_revol_delinq',
 'num_accts_ever_120_pd', --- not in the beginning / this information takes time to be registered
 'num_actv_bc_tl', --- not in the beginning / this information takes time to be registered
 'num_actv_rev_tl', --- not in the beginning / this information takes time to be registered
 'num_bc_sats', --- not in the beginning / this information takes time to be registered
 'num_bc_tl', --- not in the beginning / this information takes time to be registered
 'num_il_tl', --- not in the beginning / this information takes time to be registered
 'num_op_rev_tl', --- not in the beginning / this information takes time to be registered
 'num_rev_accts', --- not in the beginning / this information takes time to be registered
 'num_rev_tl_bal_gt_0', --- not in the beginning / this information takes time to be registered
 'num_sats', --- not in the beginning / this information takes time to be registered
 'num_tl_120dpd_2m', --- not in the beginning / this information takes time to be registered
 'num_tl_30dpd', --- not in the beginning / this information takes time to be registered
 'num_tl_90g_dpd_24m', --- not in the beginning / this information takes time to be registered
 'num_tl_op_past_12m', --- not in the beginning / this information takes time to be registered
 'pct_tl_nvr_dlq',
 'percent_bc_gt_75',
 'pub_rec_bankruptcies',
 'tax_liens',
 'tot_hi_cred_lim', --- totalizers retrieve historical information
 'total_bal_ex_mort', --- totalizers retrieve historical information
 'total_bc_limit', --- totalizers retrieve historical information
 'total_il_high_credit_limit', --- totalizers retrieve historical information
 'hardship_flag', --- we would like to predict, no hardships in the beginning
 'debt_settlement_flag']
